id,state_from,state_to,work_order_id,created_at,updated_at
44,none,started,29,21/12/2017 11:03:35,21/12/2017 11:03:35
45,none,started,30,21/12/2017 11:03:35,21/12/2017 11:03:35
46,none,started,31,21/12/2017 11:03:35,21/12/2017 11:03:35
47,started,qc,31,21/12/2017 11:03:35,21/12/2017 11:03:35
48,none,started,32,21/12/2017 11:03:35,21/12/2017 11:03:35
49,started,qc,32,21/12/2017 11:03:35,21/12/2017 11:03:35
50,none,started,33,21/12/2017 11:03:35,21/12/2017 11:03:35
51,started,qc,33,21/12/2017 11:03:35,21/12/2017 11:03:35
52,none,started,34,21/12/2017 11:03:35,21/12/2017 11:03:35
53,started,qc,34,21/12/2017 11:03:35,21/12/2017 11:03:35
54,none,started,35,21/12/2017 11:03:35,21/12/2017 11:03:35
55,started,qc,35,21/12/2017 11:03:35,21/12/2017 11:03:35
56,none,started,36,21/12/2017 11:03:35,21/12/2017 11:03:35
57,started,qc,36,21/12/2017 11:03:35,21/12/2017 11:03:35
58,none,started,37,21/12/2017 11:03:35,21/12/2017 11:03:35
59,started,qc,37,21/12/2017 11:03:35,21/12/2017 11:03:35
60,none,started,38,21/12/2017 11:03:35,21/12/2017 11:03:35
61,started,qc,38,21/12/2017 11:03:35,21/12/2017 11:03:35
62,none,started,39,21/12/2017 11:03:35,21/12/2017 11:03:35
63,started,qc,39,21/12/2017 11:03:35,21/12/2017 11:03:35
64,none,started,40,21/12/2017 11:03:35,21/12/2017 11:03:35
65,started,qc,40,21/12/2017 11:03:35,21/12/2017 11:03:35
66,none,started,41,21/12/2017 11:03:35,21/12/2017 11:03:35
67,none,started,42,21/12/2017 11:03:35,21/12/2017 11:03:35
68,started,library_preparation,42,21/12/2017 11:03:35,21/12/2017 11:03:35
69,none,started,43,21/12/2017 11:03:35,21/12/2017 11:03:35
70,none,started,44,21/12/2017 11:03:35,21/12/2017 11:03:35
71,started,library_preparation,44,21/12/2017 11:03:35,21/12/2017 11:03:35
72,none,started,45,21/12/2017 11:03:35,21/12/2017 11:03:35
73,none,started,46,21/12/2017 11:03:35,21/12/2017 11:03:35
74,started,library_preparation,46,21/12/2017 11:03:35,21/12/2017 11:03:35
75,none,started,47,21/12/2017 11:03:35,21/12/2017 11:03:35
76,none,started,48,21/12/2017 11:03:35,21/12/2017 11:03:35
77,started,library_preparation,48,21/12/2017 11:03:35,21/12/2017 11:03:35
78,none,started,49,21/12/2017 11:03:35,21/12/2017 11:03:35
79,none,started,50,21/12/2017 11:03:35,21/12/2017 11:03:35
80,started,library_preparation,50,21/12/2017 11:03:35,21/12/2017 11:03:35
